Time [sec],Frequency [Hz],Voltage 1 [V],Current 1 [A],Power factor [-],True power [W]
2024-02-07 16:51:39.318768,59.9900016784668,119.2415771484375,2.356043577194214,0.6853219270706177,192.53623962402344
2024-02-07 16:51:39.962183,59.9900016784668,119.23149108886719,2.3561348915100098,0.685369610786438,192.55958557128906
2024-02-07 16:51:40.565505,59.9900016784668,119.23149108886719,2.3561348915100098,0.685369610786438,192.55958557128906
2024-02-07 16:51:41.181556,59.9900016784668,119.22804260253906,2.356121063232422,0.6853795051574707,192.53004455566406
2024-02-07 16:51:42.004093,59.9900016784668,119.2452163696289,2.3562490940093994,0.685058057308197,192.5123291015625
2024-02-07 16:51:42.710311,59.9900016784668,119.23226165771484,2.356234312057495,0.6851701140403748,192.4867401123047
2024-02-07 16:51:43.444114,59.9900016784668,119.23226165771484,2.356234312057495,0.6851701140403748,192.4867401123047
2024-02-07 16:51:44.060456,59.9900016784668,119.2425765991211,2.3564021587371826,0.6851876974105835,192.56712341308594
2024-02-07 16:51:44.654892,59.9900016784668,119.2425765991211,2.3564021587371826,0.6851876974105835,192.5730743408203
2024-02-07 16:51:45.370000,59.9900016784668,119.25279235839844,2.3565657138824463,0.6851058006286621,192.5730743408203
2024-02-07 16:51:45.978371,59.970001220703125,119.2386245727539,2.356497287750244,0.6848344206809998,192.41116333007812
2024-02-07 16:51:46.578383,59.970001220703125,119.2386245727539,2.356497287750244,0.6848344206809998,192.41116333007812
2024-02-07 16:51:47.234721,59.970001220703125,119.17337799072266,2.35589599609375,0.6849653720855713,192.1634063720703
2024-02-07 16:51:47.842599,59.970001220703125,119.2315902709961,2.355998992919922,0.6849005818367004,192.42018127441406
2024-02-07 16:51:48.463769,59.970001220703125,119.2315902709961,2.355998992919922,0.6849005818367004,192.42018127441406
2024-02-07 16:51:49.074919,59.970001220703125,119.23085021972656,2.3560378551483154,0.6847261786460876,192.35696411132812
2024-02-07 16:51:49.686694,59.970001220703125,119.23085021972656,2.3560378551483154,0.6844477653503418,192.3514404296875
2024-02-07 16:51:50.380350,59.970001220703125,119.24226379394531,2.356233835220337,0.6844477653503418,192.3514404296875
2024-02-07 16:51:51.113527,59.970001220703125,119.21980285644531,2.356093168258667,0.6846319437026978,192.2734375
2024-02-07 16:51:51.713293,59.970001220703125,119.21980285644531,2.3557958602905273,0.6848633289337158,192.2392578125
2024-02-07 16:51:52.420664,59.970001220703125,119.19720458984375,2.3557958602905273,0.6848633289337158,192.2392578125
2024-02-07 16:51:53.042970,59.970001220703125,119.20994567871094,2.355743885040283,0.6848629117012024,192.31564331054688
2024-02-07 16:51:53.670321,59.970001220703125,119.20994567871094,2.355743885040283,0.6847208142280579,192.41128540039062
2024-02-07 16:51:54.374939,59.970001220703125,119.23516845703125,2.355996608734131,0.6847208142280579,192.41128540039062
2024-02-07 16:51:54.980386,59.970001220703125,119.24810791015625,2.3562941551208496,0.6845880150794983,192.43002319335938
2024-02-07 16:51:55.635614,59.970001220703125,119.24810791015625,2.3562941551208496,0.6845880150794983,192.43002319335938
2024-02-07 16:51:56.264559,59.970001220703125,119.22689056396484,2.356372833251953,0.6846759915351868,192.37342834472656
2024-02-07 16:51:56.964013,59.970001220703125,119.23756408691406,2.3565239906311035,0.6846385598182678,192.41046142578125
2024-02-07 16:51:57.600064,59.970001220703125,119.23756408691406,2.3565239906311035,0.6846385598182678,192.41046142578125
2024-02-07 16:51:58.269879,59.970001220703125,119.21712493896484,2.3563835620880127,0.684643566608429,192.2959747314453
2024-02-07 16:51:58.975064,59.970001220703125,119.22242736816406,2.356295108795166,0.6845898032188416,192.29531860351562
2024-02-07 16:51:59.594229,59.970001220703125,119.22242736816406,2.356295108795166,0.6845898032188416,192.29531860351562
2024-02-07 16:52:00.244772,59.970001220703125,119.24078369140625,2.3564634323120117,0.6847233772277832,192.4385223388672
2024-02-07 16:52:01.091407,59.970001220703125,119.25938415527344,2.356769561767578,0.6845768094062805,192.48666381835938
2024-02-07 16:52:01.706454,59.970001220703125,119.25938415527344,2.3569369316101074,0.6844120621681213,192.425537109375
2024-02-07 16:52:02.395098,59.970001220703125,119.2630615234375,2.3569369316101074,0.6844120621681213,192.425537109375
2024-02-07 16:52:03.019487,59.970001220703125,119.248291015625,2.356959581375122,0.6843818426132202,192.35977172851562
2024-02-07 16:52:03.634666,59.970001220703125,119.248291015625,2.356959581375122,0.6843818426132202,192.35977172851562
2024-02-07 16:52:04.257867,59.970001220703125,119.25743103027344,2.357121467590332,0.6843875050544739,192.42343139648438
2024-02-07 16:52:04.990761,59.970001220703125,119.2320785522461,2.3569698333740234,0.6844045519828796,192.2980499267578
2024-02-07 16:52:05.802804,59.970001220703125,119.26799011230469,2.3571414947509766,0.6843979954719543,192.447021484375
2024-02-07 16:52:06.428115,59.970001220703125,119.26799011230469,2.3571414947509766,0.6843979954719543,192.447021484375
2024-02-07 16:52:07.186259,59.970001220703125,119.22979736328125,2.3568577766418457,0.6844846606254578,192.27566528320312
2024-02-07 16:52:07.841937,59.970001220703125,119.2511215209961,2.3569233417510986,0.6844796538352966,192.39956665039062
2024-02-07 16:52:08.528985,59.970001220703125,119.2511215209961,2.3569233417510986,0.6844796538352966,192.39956665039062
2024-02-07 16:52:09.151870,59.970001220703125,119.13020324707031,2.3557753562927246,0.6851506233215332,192.0015869140625
2024-02-07 16:52:09.760365,59.970001220703125,119.17034912109375,2.3554751873016357,0.6855276823043823,192.35610961914062
2024-02-07 16:52:10.432249,59.970001220703125,119.17034912109375,2.3554751873016357,0.6855276823043823,192.35610961914062
2024-02-07 16:52:11.063215,59.970001220703125,119.22422790527344,2.3556721210479736,0.6848675608634949,192.39501953125
2024-02-07 16:52:11.679889,59.970001220703125,119.22422790527344,2.3556721210479736,0.6852322220802307,192.31642150878906
2024-02-07 16:52:12.368343,59.970001220703125,119.1793441772461,2.355487585067749,0.6852322220802307,192.31642150878906
2024-02-07 16:52:13.016237,59.970001220703125,119.20588684082031,2.355527400970459,0.6851286292076111,192.3885498046875
2024-02-07 16:52:13.653879,59.970001220703125,119.20588684082031,2.355527400970459,0.6851286292076111,192.3885498046875
2024-02-07 16:52:14.256276,59.970001220703125,119.18929290771484,2.3554491996765137,0.6850684285163879,192.30923461914062
2024-02-07 16:52:14.980894,59.970001220703125,119.1814193725586,2.355203151702881,0.6851354241371155,192.2541961669922
2024-02-07 16:52:15.593367,59.970001220703125,119.1814193725586,2.355203151702881,0.6851354241371155,192.2541961669922
2024-02-07 16:52:16.201838,59.970001220703125,119.18355560302734,2.3551721572875977,0.685133695602417,192.3074951171875
2024-02-07 16:52:16.995408,59.970001220703125,119.1466064453125,2.3548617362976074,0.6853095293045044,192.20339965820312
2024-02-07 16:52:17.608853,59.970001220703125,119.1466064453125,2.3548617362976074,0.6853095293045044,192.1884765625
2024-02-07 16:52:18.412491,59.970001220703125,119.16646575927734,2.354696273803711,0.6850653886795044,192.1884765625
2024-02-07 16:52:19.017882,59.970001220703125,119.19105529785156,2.3548059463500977,0.6850088834762573,192.28890991210938
2024-02-07 16:52:19.623746,59.970001220703125,119.19105529785156,2.3548059463500977,0.6850088834762573,192.30426025390625
2024-02-07 16:52:20.348171,59.970001220703125,119.1759033203125,2.3548810482025146,0.6851584911346436,192.30426025390625
2024-02-07 16:52:21.010554,59.970001220703125,119.1894760131836,2.355038642883301,0.6848829984664917,192.28196716308594
2024-02-07 16:52:21.631668,59.970001220703125,119.1894760131836,2.355038642883301,0.6848829984664917,192.28196716308594
2024-02-07 16:52:22.240323,59.970001220703125,119.21559143066406,2.3553645610809326,0.6846680045127869,192.33163452148438
2024-02-07 16:52:22.995633,59.970001220703125,119.21142578125,2.355515480041504,0.6845787167549133,192.26904296875
2024-02-07 16:52:23.634622,59.959999084472656,119.21142578125,2.355515480041504,0.6845787167549133,192.21853637695312
2024-02-07 16:52:24.341581,59.959999084472656,119.17497253417969,2.3553926944732666,0.6848829984664917,192.21853637695312
2024-02-07 16:52:24.996154,59.959999084472656,119.21256256103516,2.3556480407714844,0.6846701502799988,192.33360290527344
2024-02-07 16:52:25.637449,59.959999084472656,119.21256256103516,2.3556480407714844,0.6846701502799988,192.33360290527344
2024-02-07 16:52:26.244369,59.959999084472656,119.21873474121094,2.3559658527374268,0.684707760810852,192.3947296142578
2024-02-07 16:52:26.881030,59.959999084472656,119.2126693725586,2.3560805320739746,0.6845113635063171,192.28939819335938
2024-02-07 16:52:27.515271,59.970001220703125,119.2126693725586,2.3560805320739746,0.6845113635063171,192.28939819335938
2024-02-07 16:52:28.147512,59.970001220703125,119.20979309082031,2.356250524520874,0.6846152544021606,192.3414306640625
2024-02-07 16:52:28.791274,59.970001220703125,119.1953125,2.3561851978302,0.6846367716789246,192.26123046875
2024-02-07 16:52:29.445037,59.970001220703125,119.1953125,2.3561851978302,0.6846367716789246,192.26123046875
2024-02-07 16:52:30.042126,59.970001220703125,119.18719482421875,2.355999231338501,0.6846147775650024,192.19735717773438
2024-02-07 16:52:30.656563,59.970001220703125,119.18719482421875,2.355999231338501,0.6846147775650024,192.19735717773438
2024-02-07 16:52:31.279142,59.970001220703125,119.24137115478516,2.356297731399536,0.6841881275177002,192.30780029296875
2024-02-07 16:52:31.902907,59.970001220703125,119.22452545166016,2.356405735015869,0.6844656467437744,192.3204803466797
2024-02-07 16:52:32.514838,59.970001220703125,119.22452545166016,2.356405735015869,0.6844656467437744,192.3204803466797
2024-02-07 16:52:33.142256,59.970001220703125,119.21524810791016,2.3564136028289795,0.684393048286438,192.26187133789062
2024-02-07 16:52:33.754632,59.970001220703125,119.22193908691406,2.356466770172119,0.6843248605728149,192.26846313476562
2024-02-07 16:52:34.444944,59.970001220703125,119.22193908691406,2.356466770172119,0.6843248605728149,192.26846313476562
2024-02-07 16:52:35.096407,59.970001220703125,119.22635650634766,2.356511116027832,0.6842764616012573,192.2634735107422
2024-02-07 16:52:35.707988,59.970001220703125,119.23368072509766,2.3567192554473877,0.6845303773880005,192.4034881591797
2024-02-07 16:52:36.410377,59.970001220703125,119.23368072509766,2.3567192554473877,0.6845303773880005,192.4034881591797
2024-02-07 16:52:37.011885,59.970001220703125,119.22145080566406,2.3567209243774414,0.6845555901527405,192.34039306640625
2024-02-07 16:52:37.662380,59.970001220703125,119.22145080566406,2.3567209243774414,0.6845555901527405,192.28030395507812
2024-02-07 16:52:38.347491,59.970001220703125,119.21891784667969,2.35664963722229,0.6844403743743896,192.28030395507812
2024-02-07 16:52:38.995145,59.970001220703125,119.23236083984375,2.3567051887512207,0.6844602227210999,192.34312438964844
